Package                      Version
---------------------------- -----------
absl-py                      0.10.0
astunparse                   1.6.3
attrs                        25.3.0
cachetools                   4.2.4
certifi                      2026.5.20
charset-normalizer           3.4.7
cloudpickle                  3.1.2
contextlib2                  21.6.0
contourpy                    1.1.1
cycler                       0.12.1
decorator                    5.3.1
dill                         0.4.0
dm-tree                      0.1.8
filelock                     3.16.1
flatbuffers                  1.12
fonttools                    4.57.0
fsspec                       2025.3.0
future                       1.0.0
gast                         0.3.3
google-auth                  1.35.0
google-auth-oauthlib         0.4.6
google-pasta                 0.2.0
googleapis-common-protos     1.73.0
grpcio                       1.32.0
h5py                         2.10.0
idna                         3.15
importlib_metadata           8.5.0
importlib_resources          6.4.5
jax                          0.4.13
Jinja2                       3.1.6
Keras-Preprocessing          1.1.2
kiwisolver                   1.4.7
Markdown                     3.7
MarkupSafe                   2.1.5
matplotlib                   3.7.5
ml-collections               0.1.0
ml-dtypes                    0.2.0
mpmath                       1.3.0
networkx                     3.1
ninja                        1.13.0
numpy                        1.23.5
nvidia-cublas-cu12           12.1.3.1
nvidia-cuda-cupti-cu12       12.1.105
nvidia-cuda-nvrtc-cu12       12.1.105
nvidia-cuda-runtime-cu12     12.1.105
nvidia-cudnn-cu12            8.9.2.26
nvidia-cufft-cu12            11.0.2.54
nvidia-curand-cu12           10.3.2.106
nvidia-cusolver-cu12         11.4.5.107
nvidia-cusparse-cu12         12.1.0.106
nvidia-nccl-cu12             2.18.1
nvidia-nvjitlink-cu12        12.9.86
nvidia-nvtx-cu12             12.1.105
oauthlib                     3.3.1
opt-einsum                   3.3.0
packaging                    26.2
pillow                       10.4.0
pip                          24.3.1
promise                      2.3
protobuf                     3.20.3
pyasn1                       0.6.3
pyasn1_modules               0.4.2
pyparsing                    3.1.4
python-dateutil              2.9.0.post0
pytz                         2026.2
PyYAML                       6.0.3
requests                     2.32.4
requests-oauthlib            2.0.0
rsa                          4.9.1
scipy                        1.10.1
setuptools                   75.3.0
six                          1.15.0
sympy                        1.13.3
tensorboard                  2.4.0
tensorboard-plugin-wit       1.8.1
tensorflow                   2.4.0
tensorflow-addons            0.12.0
tensorflow-datasets          3.1.0
tensorflow-estimator         2.4.0
tensorflow-gan               2.0.0
tensorflow-hub               0.16.1
tensorflow-io                0.34.0
tensorflow-io-gcs-filesystem 0.34.0
tensorflow-metadata          1.14.0
tensorflow-probability       0.21.0
termcolor                    1.1.0
tf-keras                     2.15.0
torch                        2.1.2
torch_fidelity               0.4.0
torchvision                  0.16.2
tqdm                         4.68.2
triton                       2.1.0
typeguard                    2.13.3
typing_extensions            4.13.2
urllib3                      2.2.3
Werkzeug                     3.0.6
wheel                        0.45.1
wrapt                        1.12.1
zipp                         3.20.2
